Grid size:           16          16           8
Rayleigh Number:      0.3000E+04
Prandtl Number:      0.7005E+01
delta_T:      0.7288E+00
SIMPLER Algorithm Duration:     0.1618E+02
 Solver #:           1
 R_e, R_t, R_u, R_v, R_w, t_1, t_2, t_3, t_4, t_5, t_6, t_7
 0.50000E-05, 0.35100E-03, 0.60261E-02, 0.48497E+00, 0.80136E+00, 0.67877E+00, 0.32815E+00, 0.90000E-05, 0.37300E-03, 0.39000E-04, 0.63200E-03, 0.29000E-03
 0.60000E-05, 0.29900E-03, 0.45303E-03, 0.54002E-01, 0.14243E-01, 0.75153E+00, 0.61896E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.60600E-03, 0.29300E-03
 0.60000E-05, 0.28500E-03, 0.83386E-02, 0.10794E+00, 0.24639E+00, 0.43784E+00, 0.55751E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58600E-03, 0.26400E-03
 0.60000E-05, 0.28600E-03, 0.65196E-03, 0.34901E+00, 0.16855E+01, 0.17948E+01, 0.97911E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59200E-03, 0.29200E-03
 0.50000E-05, 0.28600E-03, 0.49994E-02, 0.50168E-01, 0.19429E+00, 0.69312E+00, 0.43441E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58300E-03, 0.26800E-03
 0.60000E-05, 0.28500E-03, 0.61005E-02, 0.79964E+00, 0.19222E+00, 0.21071E+01, 0.67751E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.59300E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.47590E-02, 0.35248E+01, 0.31040E+00, 0.68367E+00, 0.45825E+00, 0.90000E-05, 0.29300E-03, 0.37000E-04, 0.58300E-03, 0.26600E-03
 0.60000E-05, 0.28500E-03, 0.47027E-03, 0.21678E+01, 0.46335E+00, 0.10082E+01, 0.83296E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58600E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.33261E+00, 0.23833E+01, 0.16093E+00, 0.50368E+00, 0.30611E+00, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.59300E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.68785E+00, 0.80762E+00, 0.31933E+01, 0.72025E+00, 0.18557E+00, 0.90000E-05, 0.29100E-03, 0.38000E-04, 0.57000E-03, 0.26600E-03
 0.50000E-05, 0.28600E-03, 0.43154E+00, 0.52537E+00, 0.48300E+00, 0.11193E+01, 0.51969E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58200E-03, 0.26500E-03
 0.50000E-05, 0.28600E-03, 0.63900E+00, 0.50863E+00, 0.30095E+00, 0.52205E+00, 0.18525E+01, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58100E-03, 0.29200E-03
 0.50000E-05, 0.28500E-03, 0.29936E+00, 0.12279E+01, 0.12198E+00, 0.24227E+00, 0.62211E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58700E-03, 0.29100E-03
 0.60000E-05, 0.28400E-03, 0.38288E+00, 0.71166E+00, 0.22018E+00, 0.32355E+01, 0.86913E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58200E-03, 0.29300E-03
 0.50000E-05, 0.28400E-03, 0.18015E+00, 0.13282E-01, 0.46080E+00, 0.64160E+00, 0.45498E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58200E-03, 0.31000E-03
 0.60000E-05, 0.28800E-03, 0.21325E+00, 0.16135E+00, 0.25517E+00, 0.17012E+01, 0.85243E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58200E-03, 0.26500E-03
 0.60000E-05, 0.28400E-03, 0.12063E+00, 0.49297E-01, 0.13888E-01, 0.61003E+00, 0.48378E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.29300E-03
 0.50000E-05, 0.28400E-03, 0.12807E+00, 0.83065E-01, 0.53023E-01, 0.25048E+01, 0.84426E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58500E-03, 0.29100E-03
 0.60000E-05, 0.28500E-03, 0.85094E-01, 0.27968E+00, 0.12831E+00, 0.74118E+00, 0.60162E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.59600E-03, 0.41200E-03
 0.24000E-04, 0.52300E-03, 0.89483E-01, 0.22690E+00, 0.48877E+00, 0.32877E+01, 0.16882E+01, 0.90000E-05, 0.29400E-03, 0.36000E-04, 0.55000E-03, 0.34400E-03
 0.60000E-05, 0.36000E-03, 0.42890E-01, 0.80472E+00, 0.40622E+00, 0.77789E+00, 0.63389E+00, 0.11000E-04, 0.38300E-03, 0.36000E-04, 0.59900E-03, 0.31600E-03
 0.60000E-05, 0.29800E-03, 0.34792E-01, 0.46948E+00, 0.26321E+00, 0.17922E+01, 0.16220E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30000E-03
 0.50000E-05, 0.27300E-03, 0.27012E-01, 0.77193E-01, 0.17357E+00, 0.51971E+00, 0.58358E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.54900E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.31473E-01, 0.29029E+00, 0.36660E+01, 0.81401E+00, 0.14783E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.57100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.29795E-02, 0.30086E+00, 0.75304E+00, 0.45296E+00, 0.64269E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.30700E-03
 0.60000E-05, 0.26900E-03, 0.10877E-02, 0.39680E+00, 0.33687E+00, 0.18222E+01, 0.16730E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.34100E-03
 0.50000E-05, 0.26900E-03, 0.57241E-02, 0.73058E+00, 0.10296E+01, 0.68452E+00, 0.62995E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.30000E-03
 0.50000E-05, 0.26900E-03, 0.16452E-02, 0.55561E+00, 0.20270E+01, 0.22411E+01, 0.18417E+01, 0.90000E-05, 0.27800E-03, 0.35000E-04, 0.57100E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.65055E-02, 0.47929E+00, 0.88350E+00, 0.69882E+00, 0.61840E+00, 0.90000E-05, 0.27500E-03, 0.39000E-04, 0.55900E-03, 0.29700E-03
 0.50000E-05, 0.26900E-03, 0.39326E-02, 0.68029E+00, 0.79706E+01, 0.20279E+01, 0.19098E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.57200E-03, 0.30200E-03
 0.60000E-05, 0.26900E-03, 0.71933E-02, 0.27670E+01, 0.84512E+00, 0.63859E+00, 0.56434E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.56300E-03, 0.33400E-03
 0.50000E-05, 0.26900E-03, 0.55305E-02, 0.19049E+00, 0.20357E+01, 0.17307E+01, 0.71418E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.30400E-03
 0.50000E-05, 0.26900E-03, 0.64163E-02, 0.30823E+00, 0.57609E+00, 0.62016E+00, 0.48924E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56400E-03, 0.29400E-03
 0.50000E-05, 0.26900E-03, 0.78154E-04, 0.34244E+00, 0.29659E-01, 0.57035E+00, 0.92262E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30400E-03
 0.50000E-05, 0.26800E-03, 0.64934E-02, 0.11941E+00, 0.22423E+00, 0.34483E+00, 0.53096E+00, 0.80000E-05, 0.27600E-03, 0.35000E-04, 0.56200E-03, 0.30900E-03
 0.60000E-05, 0.26900E-03, 0.45716E-02, 0.53381E+00, 0.23396E+01, 0.63790E+00, 0.16331E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.29500E-03
 0.50000E-05, 0.26900E-03, 0.15949E-02, 0.41530E+00, 0.72218E+00, 0.47820E+00, 0.54491E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.31500E-03
 0.60000E-05, 0.26900E-03, 0.17771E-02, 0.17031E+01, 0.26560E+01, 0.12188E+01, 0.13064E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56200E-03, 0.28900E-03
 0.60000E-05, 0.26900E-03, 0.52271E-02, 0.47055E+00, 0.69328E+00, 0.46992E+00, 0.46675E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.60300E-03, 0.29700E-03
 0.60000E-05, 0.39300E-03, 0.14878E-03, 0.17431E+00, 0.20006E+01, 0.77823E+00, 0.67994E+00, 0.10000E-04, 0.29300E-03, 0.35000E-04, 0.55900E-03, 0.38900E-03
 0.70000E-05, 0.37100E-03, 0.27464E-02, 0.41707E+00, 0.63365E+00, 0.43213E+00, 0.51543E+00, 0.90000E-05, 0.34300E-03, 0.36000E-04, 0.61300E-03, 0.31000E-03
 0.70000E-05, 0.28200E-03, 0.85800E-02, 0.18733E+01, 0.17074E+01, 0.17517E+01, 0.11248E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.62100E-03, 0.31700E-03
 0.50000E-05, 0.26900E-03, 0.33408E-02, 0.70428E+00, 0.61763E+00, 0.67097E+00, 0.56792E+00, 0.90000E-05, 0.27900E-03, 0.35000E-04, 0.56000E-03, 0.30700E-03
 0.50000E-05, 0.26800E-03, 0.18816E-03, 0.26319E+01, 0.63053E+00, 0.12021E+01, 0.16835E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.29200E-03
 0.50000E-05, 0.26900E-03, 0.60667E-02, 0.59307E+00, 0.37420E+00, 0.59627E+00, 0.66536E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30800E-03
 0.60000E-05, 0.26900E-03, 0.74187E-02, 0.44371E-01, 0.11259E+01, 0.12663E+01, 0.21089E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.25962E-01, 0.10121E+00, 0.53176E+00, 0.43946E+00, 0.69884E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.23810E-01, 0.23411E+00, 0.34755E+00, 0.84373E+00, 0.15113E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55400E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.27433E-01, 0.10514E+00, 0.36967E+00, 0.59889E+00, 0.45929E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55200E-03, 0.29300E-03
 0.50000E-05, 0.26900E-03, 0.30791E-01, 0.57338E+00, 0.90789E+00, 0.11045E+01, 0.92883E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.31200E-03
 0.50000E-05, 0.27100E-03, 0.55927E-02, 0.76555E+00, 0.23468E+00, 0.44441E+00, 0.61042E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.30300E-03
 0.60000E-05, 0.26900E-03, 0.42713E-02, 0.62693E+01, 0.62660E+00, 0.29053E+01, 0.15494E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.30600E-03
 0.60000E-05, 0.27300E-03, 0.11879E-01, 0.72309E+00, 0.45928E+00, 0.72448E+00, 0.59467E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.32000E-03
 0.60000E-05, 0.26900E-03, 0.13314E-01, 0.98333E+00, 0.11841E+00, 0.10945E+01, 0.14993E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.12662E-01, 0.39966E+00, 0.18811E+00, 0.47570E+00, 0.53511E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31600E-03
 0.50000E-05, 0.27100E-03, 0.18448E-01, 0.29478E+00, 0.31517E-01, 0.56681E+00, 0.12027E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30900E-03
 0.60000E-05, 0.26800E-03, 0.25291E-01, 0.75042E+00, 0.36108E+00, 0.49741E+00, 0.50352E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.15906E-01, 0.85488E+00, 0.48774E+00, 0.16178E+01, 0.12013E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55400E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.17988E-01, 0.53695E+00, 0.31301E+00, 0.55456E+00, 0.63226E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61400E-03, 0.29800E-03
 0.50000E-05, 0.39300E-03, 0.22751E-01, 0.81637E+00, 0.12693E+01, 0.14923E+01, 0.16784E+01, 0.10000E-04, 0.29500E-03, 0.36000E-04, 0.56100E-03, 0.39900E-03
 0.60000E-05, 0.40300E-03, 0.96385E-03, 0.35696E+00, 0.57017E+00, 0.64739E+00, 0.65692E+00, 0.10000E-04, 0.40100E-03, 0.39000E-04, 0.57700E-03, 0.33500E-03
 0.50000E-05, 0.26900E-03, 0.37550E-02, 0.17177E+01, 0.45455E+00, 0.26134E+01, 0.15270E+01, 0.10000E-04, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.32000E-03
 0.60000E-05, 0.26900E-03, 0.80153E-02, 0.75224E+00, 0.33681E+00, 0.70046E+00, 0.44272E+00, 0.90000E-05, 0.28800E-03, 0.36000E-04, 0.55600E-03, 0.38300E-03
 0.50000E-05, 0.26900E-03, 0.75716E-02, 0.10018E+01, 0.65010E+00, 0.23670E+00, 0.73297E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30000E-03
 0.60000E-05, 0.26800E-03, 0.17455E-02, 0.77530E+00, 0.93291E-01, 0.12554E+00, 0.61067E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57100E-03, 0.30600E-03
 0.60000E-05, 0.26800E-03, 0.24365E-02, 0.67110E+01, 0.83569E-01, 0.84438E+00, 0.13634E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.29300E-03
 0.50000E-05, 0.26800E-03, 0.85688E-02, 0.75510E+00, 0.26821E+00, 0.52154E+00, 0.41455E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56200E-03, 0.31000E-03
 0.50000E-05, 0.26900E-03, 0.21008E-02, 0.76764E+00, 0.34998E+00, 0.10226E+01, 0.12890E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55300E-03, 0.30900E-03
 0.50000E-05, 0.26900E-03, 0.13937E-02, 0.12596E+02, 0.11817E+01, 0.53680E+00, 0.63689E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.29900E-03
 0.60000E-05, 0.26900E-03, 0.27094E-02, 0.65585E+00, 0.17551E+00, 0.58364E+00, 0.12792E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31100E-03
 0.50000E-05, 0.27200E-03, 0.14915E-02, 0.80142E+00, 0.32901E+00, 0.35369E+00, 0.49294E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55200E-03, 0.29400E-03
 0.50000E-05, 0.26900E-03, 0.35021E-02, 0.12013E+02, 0.61831E+00, 0.15660E+01, 0.96817E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31800E-03
 0.50000E-05, 0.26900E-03, 0.10789E-01, 0.46748E+00, 0.25932E+00, 0.59023E+00, 0.53506E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.56400E-03, 0.29800E-03
 0.60000E-05, 0.26900E-03, 0.16860E-01, 0.29913E+00, 0.55142E-01, 0.94547E+00, 0.12848E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31300E-03
 0.50000E-05, 0.26800E-03, 0.18490E-01, 0.34280E+00, 0.12004E+00, 0.49983E+00, 0.53154E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.29300E-03
 0.50000E-05, 0.26800E-03, 0.12616E-01, 0.93764E+00, 0.66942E+00, 0.21160E+01, 0.10408E+01, 0.90000E-05, 0.27800E-03, 0.36000E-04, 0.55900E-03, 0.29600E-03
 0.50000E-05, 0.26900E-03, 0.15066E-02, 0.23042E+02, 0.59050E+00, 0.66834E+00, 0.54432E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56000E-03, 0.30800E-03
 0.50000E-05, 0.26900E-03, 0.59966E-02, 0.25810E+00, 0.23353E+01, 0.85448E+00, 0.15635E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.31700E-03
 0.60000E-05, 0.26800E-03, 0.66136E-02, 0.56236E+00, 0.50682E+00, 0.43257E+00, 0.62147E+00, 0.90000E-05, 0.27600E-03, 0.37000E-04, 0.67200E-03, 0.26600E-03
 0.50000E-05, 0.28600E-03, 0.81895E-03, 0.58722E+01, 0.11793E+01, 0.13034E+01, 0.20002E+01, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.64200E-03, 0.29800E-03
 0.60000E-05, 0.42700E-03, 0.41790E-03, 0.85773E+00, 0.75803E+00, 0.58065E+00, 0.68679E+00, 0.10000E-04, 0.30200E-03, 0.58000E-04, 0.61100E-03, 0.33800E-03
 0.60000E-05, 0.38300E-03, 0.15645E-02, 0.40145E+01, 0.30285E+01, 0.18194E+01, 0.28329E+01, 0.10000E-04, 0.35200E-03, 0.36000E-04, 0.58400E-03, 0.32200E-03
 0.50000E-05, 0.28200E-03, 0.76639E-02, 0.72106E+00, 0.66586E+00, 0.63453E+00, 0.73428E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.64000E-03, 0.30800E-03
 0.60000E-05, 0.27100E-03, 0.10634E-01, 0.18015E+01, 0.21509E+01, 0.12786E+01, 0.13850E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.21057E-01, 0.56384E+00, 0.62299E+00, 0.58904E+00, 0.59504E+00, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.59000E-03, 0.31200E-03
 0.60000E-05, 0.33400E-03, 0.23002E-01, 0.59662E+00, 0.13831E+00, 0.20905E+01, 0.15772E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55200E-03, 0.31100E-03
 0.60000E-05, 0.26800E-03, 0.11500E-01, 0.56299E+00, 0.18917E+00, 0.67656E+00, 0.53194E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55100E-03, 0.29600E-03
 0.50000E-05, 0.26800E-03, 0.11851E-01, 0.65971E-01, 0.71610E+00, 0.12048E+01, 0.11865E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.59800E-03, 0.30800E-03
 0.60000E-05, 0.26800E-03, 0.20096E-02, 0.99604E-01, 0.55532E+00, 0.52105E+00, 0.60736E+00, 0.80000E-05, 0.27500E-03, 0.36000E-04, 0.55100E-03, 0.32000E-03
 0.50000E-05, 0.26900E-03, 0.11934E-02, 0.15566E+01, 0.98023E+00, 0.11069E+01, 0.15926E+01, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.56100E-03, 0.30600E-03
 0.50000E-05, 0.30700E-03, 0.85322E-03, 0.39080E+00, 0.43425E+00, 0.57688E+00, 0.47807E+00, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55000E-03, 0.30600E-03
 0.50000E-05, 0.26900E-03, 0.17017E-02, 0.72017E+00, 0.18436E+01, 0.22717E+01, 0.83956E+00, 0.90000E-05, 0.27500E-03, 0.35000E-04, 0.57300E-03, 0.31300E-03
 0.50000E-05, 0.26900E-03, 0.20694E-02, 0.77022E+00, 0.81519E+00, 0.66469E+00, 0.60160E+00, 0.13000E-04, 0.27800E-03, 0.39000E-04, 0.59000E-03, 0.31500E-03
 0.50000E-05, 0.26900E-03, 0.20358E-02, 0.49909E+00, 0.19998E+01, 0.12648E+01, 0.14462E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56000E-03, 0.31500E-03
 0.60000E-05, 0.26900E-03, 0.34211E-01, 0.11748E-01, 0.52567E+00, 0.63671E+00, 0.60672E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.56100E-03, 0.30700E-03
 0.50000E-05, 0.26900E-03, 0.28628E-01, 0.34880E+01, 0.79903E-01, 0.14610E+01, 0.12633E+01, 0.90000E-05, 0.32500E-03, 0.35000E-04, 0.55000E-03, 0.30500E-03
 0.60000E-05, 0.26900E-03, 0.33647E-01, 0.57392E+00, 0.26906E+00, 0.60685E+00, 0.58117E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55100E-03, 0.31500E-03
 0.60000E-05, 0.31400E-03, 0.42479E-01, 0.41669E+00, 0.29199E+00, 0.21656E+01, 0.17504E+01, 0.10000E-04, 0.29200E-03, 0.52000E-04, 0.57300E-03, 0.30000E-03
 0.60000E-05, 0.26900E-03, 0.22692E-01, 0.32820E+00, 0.28212E+00, 0.60379E+00, 0.58739E+00, 0.90000E-05, 0.27700E-03, 0.36000E-04, 0.55100E-03, 0.29200E-03
 0.50000E-05, 0.31800E-03, 0.16772E-01, 0.20029E+01, 0.11540E+01, 0.15151E+01, 0.13212E+01, 0.90000E-05, 0.27600E-03, 0.38000E-04, 0.61500E-03, 0.37800E-03
 0.60000E-05, 0.49200E-03, 0.17139E-01, 0.81840E+00, 0.57916E+00, 0.52440E+00, 0.53906E+00, 0.14000E-04, 0.35400E-03, 0.36000E-04, 0.56200E-03, 0.39500E-03
 0.60000E-05, 0.29900E-03, 0.18370E-01, 0.25438E+01, 0.22511E+01, 0.11050E+01, 0.12121E+01, 0.31000E-04, 0.36500E-03, 0.39000E-04, 0.63900E-03, 0.26600E-03
 0.60000E-05, 0.30000E-03, 0.23552E-01, 0.62352E+00, 0.60737E+00, 0.56238E+00, 0.56569E+00, 0.90000E-05, 0.32600E-03, 0.37000E-04, 0.63500E-03, 0.29300E-03
 0.50000E-05, 0.28500E-03, 0.33385E-01, 0.60410E+00, 0.78078E+00, 0.25078E+01, 0.26550E+01, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.59400E-03, 0.29200E-03
 0.50000E-05, 0.28600E-03, 0.54561E-01, 0.18184E+01, 0.49016E+00, 0.63671E+00, 0.68209E+00, 0.90000E-05, 0.29200E-03, 0.38000E-04, 0.58800E-03, 0.31000E-03
 0.60000E-05, 0.28500E-03, 0.60916E-01, 0.21233E+01, 0.47467E+00, 0.43364E+00, 0.12383E+01, 0.10000E-04, 0.29300E-03, 0.37000E-04, 0.58500E-03, 0.29100E-03
 0.50000E-05, 0.28500E-03, 0.38295E-01, 0.55925E+00, 0.58586E+00, 0.59616E+00, 0.60457E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.58300E-03, 0.29100E-03
 0.60000E-05, 0.28500E-03, 0.30663E-01, 0.20697E+00, 0.19141E+01, 0.26371E+01, 0.14902E+01, 0.10000E-04, 0.29500E-03, 0.37000E-04, 0.59400E-03, 0.29200E-03
 0.60000E-05, 0.28400E-03, 0.27862E-01, 0.46442E+00, 0.36006E+00, 0.65631E+00, 0.57504E+00, 0.90000E-05, 0.29300E-03, 0.38000E-04, 0.59500E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.29706E-01, 0.83585E-01, 0.63514E-01, 0.18028E+01, 0.93723E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59500E-03, 0.29200E-03
 0.50000E-05, 0.28600E-03, 0.12733E-01, 0.12674E+00, 0.43409E+00, 0.59356E+00, 0.38235E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.58300E-03, 0.29200E-03
 0.50000E-05, 0.28400E-03, 0.21232E-01, 0.42712E+00, 0.12295E+00, 0.85500E+00, 0.10757E+01, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.59300E-03, 0.26500E-03
 0.60000E-05, 0.29500E-03, 0.85406E-02, 0.51384E+00, 0.89585E-01, 0.56737E+00, 0.45894E+00, 0.90000E-05, 0.29700E-03, 0.38000E-04, 0.58200E-03, 0.29200E-03
 0.50000E-05, 0.28400E-03, 0.92638E-02, 0.37072E+00, 0.16726E+01, 0.28548E+01, 0.95694E+00, 0.90000E-05, 0.29200E-03, 0.37000E-04, 0.60600E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.69600E-02, 0.12880E+00, 0.82326E+00, 0.75299E+00, 0.56891E+00, 0.10000E-04, 0.29300E-03, 0.38000E-04, 0.58600E-03, 0.29100E-03
 0.50000E-05, 0.28500E-03, 0.35787E-02, 0.70203E+00, 0.45019E+01, 0.25246E+01, 0.89596E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.60600E-03, 0.26500E-03
 0.60000E-05, 0.28500E-03, 0.51110E-02, 0.37728E+00, 0.76856E+00, 0.67005E+00, 0.59917E+00, 0.10000E-04, 0.29200E-03, 0.38000E-04, 0.58200E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.14668E-03, 0.27536E+01, 0.24192E+01, 0.88313E+00, 0.16488E+01, 0.90000E-05, 0.29500E-03, 0.38000E-04, 0.59300E-03, 0.29200E-03
 0.60000E-05, 0.28500E-03, 0.16796E-02, 0.72085E+00, 0.64297E+00, 0.51313E+00, 0.60654E+00, 0.10000E-04, 0.29200E-03, 0.37000E-04, 0.58200E-03, 0.27600E-03
 0.50000E-05, 0.28600E-03, 0.40251E-02, 0.13566E+01, 0.48079E+00, 0.10085E+01, 0.12449E+01, 0.10000E-04, 0.29200E-03, 0.10000E-03, 0.68100E-03, 0.40000E-03
 0.60000E-05, 0.28900E-03, 0.82776E-02, 0.42959E+00, 0.91422E+00, 0.52258E+00, 0.59901E+00, 0.90000E-05, 0.27700E-03, 0.38000E-04, 0.63000E-03, 0.32800E-03
 0.23000E-04, 0.37700E-03, 0.89213E-02, 0.22574E+01, 0.21040E+01, 0.18684E+01, 0.15238E+01, 0.10000E-04, 0.35500E-03, 0.35000E-04, 0.56000E-03, 0.32900E-03
 0.60000E-05, 0.26900E-03, 0.22199E-01, 0.81914E+00, 0.61047E+00, 0.68156E+00, 0.55996E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.61300E-03, 0.31000E-03
 0.60000E-05, 0.26900E-03, 0.26086E-01, 0.17766E+01, 0.10191E+01, 0.24539E+01, 0.13471E+01, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.55000E-03, 0.31200E-03
 0.60000E-05, 0.26800E-03, 0.20402E-01, 0.49445E+00, 0.54135E+00, 0.63532E+00, 0.54644E+00, 0.90000E-05, 0.27600E-03, 0.36000E-04, 0.68600E-03, 0.30600E-03
 0.50000E-05, 0.30600E-03, 0.17301E-01, 0.17874E+01, 0.18877E+01, 0.17620E+01, 0.10745E+01, 0.90000E-05, 0.39500E-03, 0.36000E-04, 0.56000E-03, 0.31100E-03
 0.60000E-05, 0.26800E-03, 0.43255E-02, 0.77059E+00, 0.74941E+00, 0.63155E+00, 0.55437E+00, 0.90000E-05, 0.27600E-03, 0.35000E-04, 0.55000E-03, 0.31500E-03
 0.60000E-05, 0.26800E-03, 0.12993E-02, 0.64559E+01, 0.28511E+01, 0.24436E+01, 0.11344E+01, 0.90000E-05, 0.27500E-03, 0.36000E-04, 0.55900E-03, 0.31000E-03
